#input  (Token.Comment.Single)
n (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
numbers (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
] (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
numbers (Token.Name)
. (Token.Operator)
append (Token.Name)
( (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
max_value (Token.Name)
= (Token.Operator)
max (Token.Name.Builtin)
( (Token.Punctuation)
numbers (Token.Name)
) (Token.Punctuation)
count_max (Token.Name)
= (Token.Operator)
numbers (Token.Name)
. (Token.Operator)
count (Token.Name)
( (Token.Punctuation)
max_value (Token.Name)
) (Token.Punctuation)
index_max (Token.Name)
= (Token.Operator)
numbers (Token.Name)
. (Token.Operator)
index (Token.Name)
( (Token.Punctuation)
max_value (Token.Name)
) (Token.Punctuation)
numbers_second (Token.Name)
= (Token.Operator)
numbers (Token.Name)
del (Token.Keyword)
numbers_second (Token.Name)
[ (Token.Punctuation)
index_max (Token.Name)
] (Token.Punctuation)
second_max_value (Token.Name)
= (Token.Operator)
max (Token.Name.Builtin)
( (Token.Punctuation)
numbers_second (Token.Name)
) (Token.Punctuation)
if (Token.Keyword)
count_max (Token.Name)
> (Token.Operator)
= (Token.Operator)
2 (Token.Literal.Number.Integer)
: (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
max_value (Token.Name)
) (Token.Punctuation)
else (Token.Keyword)
: (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
if (Token.Keyword)
i (Token.Name)
== (Token.Operator)
index_max (Token.Name)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
second_max_value (Token.Name)
) (Token.Punctuation)
else (Token.Keyword)
: (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
max_value (Token.Name)
) (Token.Punctuation)
