# -*- coding: utf-8 -*- (Token.Comment.Single)
# input (Token.Comment.Single)
n (Token.Name)
= (Token.Operator)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
# solve & output (Token.Comment.Single)
print (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
. (Token.Operator)
translate (Token.Name)
( (Token.Punctuation)
str (Token.Name.Builtin)
. (Token.Operator)
maketrans (Token.Name)
( (Token.Punctuation)
{ (Token.Punctuation)
' (Token.Literal.String.Single)
1 (Token.Literal.String.Single)
' (Token.Literal.String.Single)
: (Token.Punctuation)
' (Token.Literal.String.Single)
9 (Token.Literal.String.Single)
' (Token.Literal.String.Single)
, (Token.Punctuation)
' (Token.Literal.String.Single)
9 (Token.Literal.String.Single)
' (Token.Literal.String.Single)
: (Token.Punctuation)
' (Token.Literal.String.Single)
1 (Token.Literal.String.Single)
' (Token.Literal.String.Single)
} (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
