import (Token.Keyword.Namespace)
sys (Token.Name.Namespace)
for (Token.Keyword)
line (Token.Name)
in (Token.Operator.Word)
sys (Token.Name)
. (Token.Operator)
stdin (Token.Name)
: (Token.Punctuation)
a (Token.Name)
= (Token.Operator)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
b (Token.Name)
= (Token.Operator)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
c (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
a (Token.Name)
) (Token.Punctuation)
+ (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
b (Token.Name)
) (Token.Punctuation)
d (Token.Name)
= (Token.Operator)
1 (Token.Literal.Number.Integer)
while (Token.Keyword)
( (Token.Punctuation)
int (Token.Name.Builtin)
( (Token.Punctuation)
c (Token.Name)
/ (Token.Operator)
10 (Token.Literal.Number.Integer)
) (Token.Punctuation)
!= (Token.Operator)
0 (Token.Literal.Number.Integer)
) (Token.Punctuation)
: (Token.Punctuation)
d (Token.Name)
+ (Token.Operator)
= (Token.Operator)
1 (Token.Literal.Number.Integer)
c (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
c (Token.Name)
/ (Token.Operator)
10 (Token.Literal.Number.Integer)
) (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
d (Token.Name)
) (Token.Punctuation)
