# 2019-11-10 17:11:42(JST) (Token.Comment.Single)
import (Token.Keyword.Namespace)
sys (Token.Name.Namespace)
# import collections (Token.Comment.Single)
# import math (Token.Comment.Single)
# from string import ascii_lowercase, ascii_uppercase, digits (Token.Comment.Single)
# from bisect import bisect_left as bi_l, bisect_right as bi_r (Token.Comment.Single)
# import itertools (Token.Comment.Single)
# from functools import reduce (Token.Comment.Single)
# import operator as op (Token.Comment.Single)
# from scipy.misc import comb # float (Token.Comment.Single)
# import numpy as np  (Token.Comment.Single)
def (Token.Keyword)
main (Token.Name.Function)
( (Token.Punctuation)
) (Token.Punctuation)
: (Token.Punctuation)
n (Token.Name)
= (Token.Operator)
list (Token.Name.Builtin)
( (Token.Punctuation)
sys (Token.Name)
. (Token.Operator)
stdin (Token.Name)
. (Token.Operator)
readline (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
. (Token.Operator)
rstrip (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
len (Token.Name.Builtin)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
: (Token.Punctuation)
if (Token.Keyword)
n (Token.Name)
[ (Token.Punctuation)
i (Token.Name)
] (Token.Punctuation)
== (Token.Operator)
' (Token.Literal.String.Single)
9 (Token.Literal.String.Single)
' (Token.Literal.String.Single)
: (Token.Punctuation)
n (Token.Name)
[ (Token.Punctuation)
i (Token.Name)
] (Token.Punctuation)
= (Token.Operator)
' (Token.Literal.String.Single)
1 (Token.Literal.String.Single)
' (Token.Literal.String.Single)
else (Token.Keyword)
: (Token.Punctuation)
n (Token.Name)
[ (Token.Punctuation)
i (Token.Name)
] (Token.Punctuation)
= (Token.Operator)
' (Token.Literal.String.Single)
9 (Token.Literal.String.Single)
' (Token.Literal.String.Single)
print (Token.Name.Builtin)
( (Token.Punctuation)
' (Token.Literal.String.Single)
' (Token.Literal.String.Single)
. (Token.Operator)
join (Token.Name)
( (Token.Punctuation)
n (Token.Name)
) (Token.Punctuation)
) (Token.Punctuation)
if (Token.Keyword)
__name__ (Token.Name.Variable.Magic)
== (Token.Operator)
" (Token.Literal.String.Double)
__main__ (Token.Literal.String.Double)
" (Token.Literal.String.Double)
: (Token.Punctuation)
main (Token.Name)
( (Token.Punctuation)
) (Token.Punctuation)
