r (Token.Name)
= (Token.Operator)
float (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
f (Token.Literal.String.Affix)
" (Token.Literal.String.Double)
{ (Token.Literal.String.Interpol)
r (Token.Name)
* (Token.Operator)
* (Token.Operator)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
3.141592653589 (Token.Literal.Number.Float)
} (Token.Literal.String.Interpol)
{ (Token.Literal.String.Interpol)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
3.141592653589 (Token.Literal.Number.Float)
: (Token.Literal.String.Interpol)
.5f (Token.Literal.String.Double)
} (Token.Literal.String.Interpol)
" (Token.Literal.String.Double)
) (Token.Punctuation)
