#coding:utf-8 (Token.Comment.Single)
#????????¢?????¨?????? (Token.Comment.Single)
import (Token.Keyword.Namespace)
math (Token.Name.Namespace)
r (Token.Name)
= (Token.Operator)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
pi (Token.Name)
= (Token.Operator)
math (Token.Name)
. (Token.Operator)
pi (Token.Name)
s (Token.Name)
= (Token.Operator)
round (Token.Name.Builtin)
( (Token.Punctuation)
r (Token.Name)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
pi (Token.Name)
, (Token.Punctuation)
6 (Token.Literal.Number.Integer)
) (Token.Punctuation)
c (Token.Name)
= (Token.Operator)
round (Token.Name.Builtin)
( (Token.Punctuation)
2 (Token.Literal.Number.Integer)
* (Token.Operator)
r (Token.Name)
* (Token.Operator)
pi (Token.Name)
, (Token.Punctuation)
6 (Token.Literal.Number.Integer)
) (Token.Punctuation)
print (Token.Name.Builtin)
s (Token.Name)
, (Token.Punctuation)
c (Token.Name)
