#n,k = list(map(int,input().split(" "))) (Token.Comment.Single)
"""n = int(input())
print(3*(n*n))
""" (Token.Literal.String.Doc)
"""
import math as m
N,D = list(map(int,input().split(" ")))
print(m.ceil(N / (2*D+1)))
""" (Token.Literal.String.Doc)
N (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
l (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
] (Token.Punctuation)
nums (Token.Name)
= (Token.Operator)
[ (Token.Punctuation)
] (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
N (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
Ai (Token.Name)
= (Token.Operator)
int (Token.Name.Builtin)
( (Token.Punctuation)
input (Token.Name.Builtin)
( (Token.Punctuation)
) (Token.Punctuation)
) (Token.Punctuation)
nums (Token.Name)
. (Token.Operator)
append (Token.Name)
( (Token.Punctuation)
Ai (Token.Name)
) (Token.Punctuation)
l (Token.Name)
. (Token.Operator)
append (Token.Name)
( (Token.Punctuation)
Ai (Token.Name)
) (Token.Punctuation)
for (Token.Keyword)
i (Token.Name)
in (Token.Operator.Word)
range (Token.Name.Builtin)
( (Token.Punctuation)
N (Token.Name)
) (Token.Punctuation)
: (Token.Punctuation)
n (Token.Name)
= (Token.Operator)
l (Token.Name)
[ (Token.Punctuation)
i (Token.Name)
] (Token.Punctuation)
nl (Token.Name)
= (Token.Operator)
sorted (Token.Name.Builtin)
( (Token.Punctuation)
l (Token.Name)
) (Token.Punctuation)
m (Token.Name)
= (Token.Operator)
nl (Token.Name)
[ (Token.Punctuation)
- (Token.Operator)
1 (Token.Literal.Number.Integer)
] (Token.Punctuation)
if (Token.Keyword)
m (Token.Name)
== (Token.Operator)
n (Token.Name)
: (Token.Punctuation)
m (Token.Name)
= (Token.Operator)
nl (Token.Name)
[ (Token.Punctuation)
- (Token.Operator)
2 (Token.Literal.Number.Integer)
] (Token.Punctuation)
print (Token.Name.Builtin)
( (Token.Punctuation)
m (Token.Name)
) (Token.Punctuation)
